reaction_id,cluster,metric,value
CO2t_e,4,frac_bidirectional,0.0
CO2t_e,5,minimum,0.0
CO2t_e,5,maximum,5.0
CO2t_e,5,mean_range,5.0
CO2t_e,5,mean_midpoint,2.5
CO2t_e,5,median_range,5.0
CO2t_e,5,median_midpoint,2.5
CO2t_e,5,std_range,0.0
CO2t_e,5,frac_fixed,0.0
CO2t_e,5,frac_variable,1.0
CO2t_e,5,frac_bidirectional,0.0
CO2t_e,6,minimum,0.0
CO2t_e,6,maximum,5.0
CO2t_e,6,mean_range,5.0
CO2t_e,6,mean_midpoint,2.5
CO2t_e,6,median_range,5.0
CO2t_e,6,median_midpoint,2.5
CO2t_e,6,std_range,0.0
CO2t_e,6,frac_fixed,0.0
CO2t_e,6,frac_variable,1.0
CO2t_e,6,frac_bidirectional,0.0
CO2t_e,7,minimum,0.0
CO2t_e,7,maximum,5.0
CO2t_e,7,mean_range,5.0
CO2t_e,7,mean_midpoint,2.5
CO2t_e,7,median_range,5.0
CO2t_e,7,median_midpoint,2.5
CO2t_e,7,std_range,0.0
CO2t_e,7,frac_fixed,0.0
CO2t_e,7,frac_variable,1.0
CO2t_e,7,frac_bidirectional,0.0
CO2t_e,8,minimum,0.0
CO2t_e,8,maximum,5.0
CO2t_e,8,mean_range,5.0
CO2t_e,8,mean_midpoint,2.5
CO2t_e,8,median_range,5.0
CO2t_e,8,median_midpoint,2.5
CO2t_e,8,std_range,0.0
CO2t_e,8,frac_fixed,0.0
CO2t_e,8,frac_variable,1.0
CO2t_e,8,frac_bidirectional,0.0
CO2t_e,9,minimum,0.0
CO2t_e,9,maximum,5.0
CO2t_e,9,mean_range,5.0
CO2t_e,9,mean_midpoint,2.5
CO2t_e,9,median_range,5.0
CO2t_e,9,median_midpoint,2.5
CO2t_e,9,std_range,0.0
CO2t_e,9,frac_fixed,0.0
CO2t_e,9,frac_variable,1.0
CO2t_e,9,frac_bidirectional,0.0
CO2t_e,10,minimum,0.0
CO2t_e,10,maximum,5.0
CO2t_e,10,mean_range,5.0
CO2t_e,10,mean_midpoint,2.5
CO2t_e,10,median_range,5.0
CO2t_e,10,median_midpoint,2.5
CO2t_e,10,std_range,0.0
CO2t_e,10,frac_fixed,0.0
CO2t_e,10,frac_variable,1.0
CO2t_e,10,frac_bidirectional,0.0
CO2t_e,11,minimum,0.0
CO2t_e,11,maximum,5.0
CO2t_e,11,mean_range,5.0
CO2t_e,11,mean_midpoint,2.5
CO2t_e,11,median_range,5.0
CO2t_e,11,median_midpoint,2.5
CO2t_e,11,std_range,0.0
CO2t_e,11,frac_fixed,0.0
CO2t_e,11,frac_variable,1.0
CO2t_e,11,frac_bidirectional,0.0
NAHCO3CLt_e,1,minimum,3.599392001205331
NAHCO3CLt_e,1,maximum,8.599392001206262
NAHCO3CLt_e,1,mean_range,4.999999999996293
NAHCO3CLt_e,1,mean_midpoint,6.099392001204021
NAHCO3CLt_e,1,median_range,4.999999999999988
NAHCO3CLt_e,1,median_midpoint,6.099392001205851
NAHCO3CLt_e,1,std_range,2.380280973074929e-11
NAHCO3CLt_e,1,frac_fixed,0.0
NAHCO3CLt_e,1,frac_variable,1.0
NAHCO3CLt_e,1,frac_bidirectional,0.0
NAHCO3CLt_e,2,minimum,0.0
NAHCO3CLt_e,2,maximum,20.0
NAHCO3CLt_e,2,mean_range,20.0
NAHCO3CLt_e,2,mean_midpoint,10.0
NAHCO3CLt_e,2,median_range,20.0
NAHCO3CLt_e,2,median_midpoint,10.0
NAHCO3CLt_e,2,std_range,0.0
NAHCO3CLt_e,2,frac_fixed,0.0
NAHCO3CLt_e,2,frac_variable,1.0
NAHCO3CLt_e,2,frac_bidirectional,0.0
NAHCO3CLt_e,3,minimum,0.0
NAHCO3CLt_e,3,maximum,20.0
NAHCO3CLt_e,3,mean_range,20.0
NAHCO3CLt_e,3,mean_midpoint,10.0
NAHCO3CLt_e,3,median_range,20.0
NAHCO3CLt_e,3,median_midpoint,10.0
NAHCO3CLt_e,3,std_range,0.0
NAHCO3CLt_e,3,frac_fixed,0.0
NAHCO3CLt_e,3,frac_variable,1.0
NAHCO3CLt_e,3,frac_bidirectional,0.0
NAHCO3CLt_e,4,minimum,1.879513600965277
NAHCO3CLt_e,4,maximum,11.785842714889581
NAHCO3CLt_e,4,mean_range,8.270972853566512
NAHCO3CLt_e,4,mean_midpoint,6.588262408558359
NAHCO3CLt_e,4,median_range,8.434430379746857
NAHCO3CLt_e,4,median_midpoint,6.612692310910342
NAHCO3CLt_e,4,std_range,1.0770292379738962
NAHCO3CLt_e,4,frac_fixed,0.0
NAHCO3CLt_e,4,frac_variable,1.0
NAHCO3CLt_e,4,frac_bidirectional,0.0
NAHCO3CLt_e,5,minimum,3.152703805153504
NAHCO3CLt_e,5,maximum,9.426979533500003
NAHCO3CLt_e,5,mean_range,5.7282390972261314
NAHCO3CLt_e,5,mean_midpoint,6.208232569454994
NAHCO3CLt_e,5,median_range,5.73594936708903
NAHCO3CLt_e,5,median_midpoint,6.20938492471365
NAHCO3CLt_e,5,std_range,0.42833088279194137
NAHCO3CLt_e,5,frac_fixed,0.0
NAHCO3CLt_e,5,frac_variable,1.0
NAHCO3CLt_e,5,frac_bidirectional,0.0
NAHCO3CLt_e,6,minimum,0.0
NAHCO3CLt_e,6,maximum,20.0
NAHCO3CLt_e,6,mean_range,19.08876069245873
NAHCO3CLt_e,6,mean_midpoint,9.544380346229365
NAHCO3CLt_e,6,median_range,20.0
NAHCO3CLt_e,6,median_midpoint,10.0
NAHCO3CLt_e,6,std_range,1.2286017767296784
NAHCO3CLt_e,6,frac_fixed,0.0
NAHCO3CLt_e,6,frac_variable,1.0
NAHCO3CLt_e,6,frac_bidirectional,0.0
NAHCO3CLt_e,7,minimum,0.0
NAHCO3CLt_e,7,maximum,15.928228642676446
NAHCO3CLt_e,7,mean_range,13.335444869217723
NAHCO3CLt_e,7,mean_midpoint,7.375754230000432
NAHCO3CLt_e,7,median_range,13.340759493670863
NAHCO3CLt_e,7,median_midpoint,7.345978467630664
NAHCO3CLt_e,7,std_range,1.78630040862434
NAHCO3CLt_e,7,frac_fixed,0.0
NAHCO3CLt_e,7,frac_variable,1.0
NAHCO3CLt_e,7,frac_bidirectional,0.0
NAHCO3CLt_e,8,minimum,3.2554163211568903
NAHCO3CLt_e,8,maximum,9.236682143949189
NAHCO3CLt_e,8,mean_range,5.735949367088972
NAHCO3CLt_e,8,mean_midpoint,6.209384924713777
NAHCO3CLt_e,8,median_range,5.735949367091126
NAHCO3CLt_e,8,median_midpoint,6.209384924713891
NAHCO3CLt_e,8,std_range,0.24531645569602914
NAHCO3CLt_e,8,frac_fixed,0.0
NAHCO3CLt_e,8,frac_variable,1.0
NAHCO3CLt_e,8,frac_bidirectional,0.0
NAHCO3CLt_e,9,minimum,1.8795136009605287
NAHCO3CLt_e,9,maximum,11.785842714889782
NAHCO3CLt_e,9,mean_range,8.222476962025027
NAHCO3CLt_e,9,mean_midpoint,6.581014348940034
NAHCO3CLt_e,9,median_range,8.434430379745354
NAHCO3CLt_e,9,median_midpoint,6.61269231090974
NAHCO3CLt_e,9,std_range,1.1253985384294078
NAHCO3CLt_e,9,frac_fixed,0.0
NAHCO3CLt_e,9,frac_variable,1.0
NAHCO3CLt_e,9,frac_bidirectional,0.0
NAHCO3CLt_e,10,minimum,0.0
NAHCO3CLt_e,10,maximum,20.0
NAHCO3CLt_e,10,mean_range,19.15939878293621
NAHCO3CLt_e,10,mean_midpoint,9.579699391468106
NAHCO3CLt_e,10,median_range,20.0
NAHCO3CLt_e,10,median_midpoint,10.0
NAHCO3CLt_e,10,std_range,1.2073063052155555
NAHCO3CLt_e,10,frac_fixed,0.0
NAHCO3CLt_e,10,frac_variable,1.0
NAHCO3CLt_e,10,frac_bidirectional,0.0
NAHCO3CLt_e,11,minimum,0.0
NAHCO3CLt_e,11,maximum,15.928228642677015
NAHCO3CLt_e,11,mean_range,13.382197156804034
NAHCO3CLt_e,11,mean_midpoint,7.381892486008008
NAHCO3CLt_e,11,median_range,13.340759493671994
NAHCO3CLt_e,11,median_midpoint,7.3459784676314674
NAHCO3CLt_e,11,std_range,1.7707946712959566
NAHCO3CLt_e,11,frac_fixed,0.0
NAHCO3CLt_e,11,frac_variable,1.0
NAHCO3CLt_e,11,frac_bidirectional,0.0
